Date|Status
2019-12-14|dead
2019-12-14|dead
2019-12-13|dead
2019-12-13|dead
2019-12-13|dead
2019-12-12|dead
2019-12-11|dead
2019-12-11|dead
2019-12-10|Not_dead
2019-12-10|Not_dead
2019-12-10|dead
2019-12-10|dead
2019-12-10|dead
2019-12-09|Not_dead
2019-12-08|dead
2019-12-07|dead
2019-12-06|dead
2019-12-06|dead
2019-12-06|dead
2019-12-06|dead
2019-12-05|Not_dead
2019-12-05|dead
2019-12-04|dead
2019-12-03|Not_dead
2019-12-01|dead
2019-12-01|dead
2019-12-01|dead
2019-11-30|dead
2019-11-30|Not_dead
2019-11-30|dead
2019-11-30|Not_dead
2019-11-29|dead
2019-11-29|dead
2019-11-28|dead
2019-11-27|Not_dead
2019-11-27|Not_dead
2019-11-26|dead
2019-11-25|dead
2019-11-25|dead
2019-11-24|Not_dead
2019-11-24|dead
2019-11-22|dead
2019-11-21|Not_dead
2019-11-21|Not_dead
2019-11-20|dead
2019-11-17|dead
2019-11-17|dead
2019-11-17|dead
2019-11-16|dead
2019-11-16|dead
2019-11-15|dead
2019-11-14|dead
2019-11-14|Not_dead
2019-11-14|dead
2019-11-13|dead
2019-11-12|dead
2019-11-12|dead
2019-11-12|dead
2019-11-11|dead
2019-11-10|dead
2019-11-08|Not_dead
2019-11-07|dead
2019-11-06|dead
2019-11-06|dead
2019-11-05|dead
2019-11-05|dead
2019-11-05|Not_dead
2019-11-04|dead
2019-11-03|dead
2019-11-03|Not_dead
2019-11-03|dead
2019-11-03|Not_dead
2019-11-03|dead
2019-11-03|dead
2019-11-02|dead
2019-11-02|dead
2019-11-01|dead
2019-11-01|dead
2019-11-01|dead
2019-10-31|dead
2019-10-31|dead
2019-10-31|dead
2019-10-31|dead
2019-10-31|Not_dead
2019-10-30|dead
2019-10-29|dead
2019-10-28|dead
2019-10-26|dead
2019-10-26|dead
2019-10-26|dead
2019-10-25|dead
2019-10-25|dead
2019-10-24|dead
2019-10-24|dead
2019-10-24|Not_dead
2019-10-23|dead
2019-10-23|dead
2019-10-23|dead
2019-10-23|dead
2019-10-22|dead
2019-10-22|dead
2019-10-22|dead
2019-10-22|dead
2019-10-22|dead
2019-10-21|dead
2019-10-21|dead
2019-10-21|dead
2019-10-21|dead
2019-10-20|dead
2019-10-20|dead
2019-10-20|dead
2019-10-19|dead
2019-10-19|Not_dead
2019-10-19|dead
2019-10-19|Not_dead
2019-10-18|Not_dead
2019-10-17|dead
2019-10-17|dead
2019-10-17|dead
2019-10-17|dead
2019-10-17|dead
2019-10-17|Not_dead
2019-10-16|dead
2019-10-16|Not_dead
2019-10-15|Not_dead
2019-10-15|dead
2019-10-15|Not_dead
2019-10-14|dead
2019-10-14|dead
2019-10-14|Not_dead
2019-10-14|dead
2019-10-14|dead
2019-10-14|dead
2019-10-13|dead
2019-10-12|Not_dead
2019-10-12|dead
2019-10-11|dead
2019-10-10|dead
2019-10-10|dead
2019-10-10|Not_dead
2019-10-09|dead
2019-10-09|Not_dead
2019-10-08|dead
2019-10-08|Not_dead
2019-10-06|Not_dead
2019-10-05|dead
2019-10-05|dead
2019-10-05|dead
2019-10-05|dead
2019-10-04|dead
2019-10-04|dead
2019-10-04|dead
2019-10-03|dead
2019-10-03|dead
2019-10-03|Not_dead
2019-10-03|dead
2019-10-03|Not_dead
2019-10-03|dead
2019-10-03|Not_dead
2019-10-02|dead
2019-10-02|Not_dead
2019-09-30|Not_dead
2019-09-30|Not_dead
2019-09-30|dead
2019-09-30|dead
2019-09-30|Not_dead
2019-09-30|dead
2019-09-30|dead
2019-09-29|Not_dead
2019-09-28|Not_dead
2019-09-28|Not_dead
2019-09-28|Not_dead
2019-09-28|Not_dead
2019-09-27|dead
2019-09-26|Not_dead
2019-09-26|dead
2019-09-26|dead
2019-09-26|Not_dead
2019-09-25|Not_dead
2019-09-25|dead
2019-09-25|dead
2019-09-25|dead
2019-09-25|dead
2019-09-24|dead
2019-09-24|dead
2019-09-24|dead
2019-09-23|dead
2019-09-23|dead
2019-09-23|Not_dead
2019-09-22|dead
2019-09-22|dead
2019-09-22|dead
2019-09-22|Not_dead
2019-09-21|dead
2019-09-21|Not_dead
2019-09-21|dead
2019-09-20|dead
2019-09-20|dead
2019-09-20|dead
2019-09-20|dead
2019-09-20|Not_dead
2019-09-19|dead
2019-09-19|dead
2019-09-19|Not_dead
2019-09-18|Not_dead
2019-09-18|dead
2019-09-18|dead
2019-09-17|Not_dead
2019-09-16|dead
2019-09-16|dead
2019-09-16|dead
2019-09-15|dead
2019-09-15|Not_dead
2019-09-14|dead
2019-09-14|Not_dead
2019-09-14|dead
2019-09-13|dead
2019-09-13|Not_dead
2019-09-13|dead
2019-09-12|dead
2019-09-11|dead
2019-09-11|dead
2019-09-11|dead
2019-09-11|Not_dead
2019-09-10|Not_dead
2019-09-10|dead
2019-09-10|Not_dead
2019-09-10|dead
2019-09-09|dead
2019-09-08|dead
2019-09-08|dead
2019-09-07|dead
2019-09-07|dead
2019-09-07|dead
2019-09-07|dead
2019-09-07|dead
2019-09-06|dead
2019-09-06|dead
2019-09-06|dead
2019-09-06|dead
2019-09-05|dead
2019-09-05|dead
2019-09-05|dead
2019-09-05|dead
2019-09-04|dead
2019-09-04|Not_dead
2019-09-04|dead
2019-09-04|dead
2019-09-03|Not_dead
2019-09-03|dead
2019-09-03|dead
2019-09-02|dead
2019-09-02|Not_dead
2019-09-02|dead
2019-09-01|Not_dead
2019-09-01|Not_dead
2019-08-31|dead
2019-08-31|dead
2019-08-30|dead
2019-08-30|Not_dead
2019-08-29|Not_dead
2019-08-29|dead
2019-08-29|dead
2019-08-29|Not_dead
2019-08-28|dead
2019-08-28|dead
2019-08-28|dead
2019-08-28|Not_dead
2019-08-27|Not_dead
2019-08-27|Not_dead
2019-08-27|Not_dead
2019-08-27|dead
2019-08-26|dead
2019-08-26|dead
2019-08-26|dead
2019-08-25|dead
2019-08-24|dead
2019-08-24|dead
2019-08-24|dead
2019-08-24|dead
2019-08-24|Not_dead
2019-08-23|dead
2019-08-23|dead
2019-08-23|dead
2019-08-22|Not_dead
2019-08-22|dead
2019-08-21|Not_dead
2019-08-21|Not_dead
2019-08-21|Not_dead
2019-08-21|Not_dead
2019-08-21|dead
2019-08-21|dead
2019-08-20|dead
2019-08-20|dead
2019-08-20|Not_dead
2019-08-19|Not_dead
2019-08-19|dead
2019-08-19|Not_dead
2019-08-19|Not_dead
2019-08-18|Not_dead
2019-08-18|dead
2019-08-18|Not_dead
2019-08-17|Not_dead
2019-08-16|dead
2019-08-16|Not_dead
2019-08-16|dead
2019-08-15|Not_dead
2019-08-15|Not_dead
2019-08-15|dead
2019-08-15|dead
2019-08-14|dead
2019-08-14|Not_dead
2019-08-14|Not_dead
2019-08-13|Not_dead
2019-08-13|Not_dead
2019-08-13|dead
2019-08-12|dead
2019-08-10|dead
2019-08-10|Not_dead
2019-08-10|dead
2019-08-09|dead
2019-08-09|dead
2019-08-09|dead
2019-08-09|Not_dead
2019-08-09|Not_dead
2019-08-09|dead
2019-08-09|dead
2019-08-08|dead
2019-08-08|dead
2019-08-08|dead
2019-08-07|dead
2019-08-06|dead
2019-08-06|dead
2019-08-04|dead
2019-08-03|dead
2019-08-02|dead
2019-08-02|dead
2019-08-02|Not_dead
2019-08-01|Not_dead
2019-07-31|dead
2019-07-31|Not_dead
2019-07-30|Not_dead
2019-07-28|dead
2019-07-27|dead
2019-07-25|dead
2019-07-24|dead
2019-07-23|dead
2019-07-23|dead
2019-07-23|Not_dead
2019-07-22|dead
2019-07-22|Not_dead
2019-07-22|dead
2019-07-22|Not_dead
2019-07-21|dead
2019-07-21|Not_dead
2019-07-20|dead
2019-07-19|dead
2019-07-18|dead
2019-07-18|Not_dead
2019-07-18|dead
2019-07-17|dead
2019-07-17|dead
2019-07-16|dead
2019-07-16|Not_dead
2019-07-16|dead
2019-07-16|dead
2019-07-16|dead
2019-07-16|Not_dead
2019-07-15|dead
2019-07-15|dead
2019-07-15|dead
2019-07-15|dead
2019-07-15|dead
2019-07-14|dead
2019-07-14|Not_dead
2019-07-13|Not_dead
2019-07-13|Not_dead
2019-07-13|dead
2019-07-12|dead
2019-07-12|dead
2019-07-12|Not_dead
2019-07-11|dead
2019-07-11|Not_dead
2019-07-10|Not_dead
2019-07-10|dead
2019-07-10|dead
2019-07-10|dead
2019-07-09|Not_dead
2019-07-09|dead
2019-07-09|dead
2019-07-09|dead
2019-07-09|dead
2019-07-08|Not_dead
2019-07-08|Not_dead
2019-07-07|Not_dead
2019-07-07|dead
2019-07-07|dead
2019-07-07|Not_dead
2019-07-06|dead
2019-07-06|Not_dead
2019-07-06|Not_dead
2019-07-05|dead
2019-07-05|Not_dead
2019-07-05|Not_dead
2019-07-05|dead
2019-07-05|dead
2019-07-05|dead
2019-07-05|Not_dead
2019-07-04|dead
2019-07-04|Not_dead
2019-07-04|Not_dead
2019-07-04|dead
2019-07-04|dead
2019-07-03|Not_dead
2019-07-03|Not_dead
2019-07-03|Not_dead
2019-07-03|dead
2019-07-03|dead
2019-07-03|Not_dead
2019-07-03|Not_dead
2019-07-02|dead
2019-07-02|dead
2019-07-02|dead
2019-07-02|dead
2019-07-02|dead
2019-07-02|dead
2019-07-02|dead
2019-07-01|dead
2019-07-01|dead
2019-07-01|dead
2019-06-30|Not_dead
2019-06-30|dead
2019-06-30|dead
2019-06-29|Not_dead
2019-06-29|dead
2019-06-29|dead
2019-06-29|dead
2019-06-29|dead
2019-06-29|dead
2019-06-28|dead
2019-06-28|Not_dead
2019-06-28|dead
2019-06-28|dead
2019-06-27|dead
2019-06-26|Not_dead
2019-06-26|Not_dead
2019-06-26|Not_dead
2019-06-26|Not_dead
2019-06-25|dead
2019-06-25|Not_dead
2019-06-24|Not_dead
2019-06-24|dead
2019-06-23|dead
2019-06-23|dead
2019-06-23|dead
2019-06-23|dead
2019-06-22|dead
2019-06-22|dead
2019-06-22|Not_dead
2019-06-22|dead
2019-06-21|dead
2019-06-21|dead
2019-06-20|dead
2019-06-20|dead
2019-06-19|dead
2019-06-19|Not_dead
2019-06-18|dead
2019-06-18|dead
2019-06-18|dead
2019-06-18|dead
2019-06-18|dead
2019-06-17|Not_dead
2019-06-17|Not_dead
2019-06-17|Not_dead
2019-06-17|Not_dead
2019-06-17|Not_dead
2019-06-16|dead
2019-06-16|Not_dead
2019-06-16|dead
2019-06-15|dead
2019-06-15|dead
2019-06-15|dead
2019-06-15|dead
2019-06-15|dead
2019-06-15|dead
2019-06-13|dead
2019-06-13|dead
2019-06-12|dead
2019-06-12|dead
2019-06-12|Not_dead
2019-06-12|dead
2019-06-12|dead
2019-06-12|dead
2019-06-11|dead
2019-06-11|dead
2019-06-11|dead
2019-06-11|dead
2019-06-11|dead
2019-06-11|dead
2019-06-11|Not_dead
2019-06-10|dead
2019-06-10|dead
2019-06-10|dead
2019-06-10|dead
2019-06-09|dead
2019-06-09|dead
2019-06-09|dead
2019-06-09|dead
2019-06-08|Not_dead
2019-06-08|dead
2019-06-08|Not_dead
2019-06-08|Not_dead
2019-06-07|dead
2019-06-07|dead
2019-06-07|dead
2019-06-07|dead
2019-06-06|Not_dead
2019-06-06|Not_dead
2019-06-06|dead
2019-06-06|dead
2019-06-06|Not_dead
2019-06-05|dead
2019-06-04|dead
2019-06-04|dead
2019-06-04|Not_dead
2019-06-04|dead
2019-06-03|Not_dead
2019-06-03|dead
2019-06-03|dead
2019-06-03|dead
2019-06-03|Not_dead
2019-06-02|dead
2019-06-01|dead
2019-06-01|dead
2019-06-01|dead
2019-05-31|dead
2019-05-31|dead
2019-05-31|dead
2019-05-30|dead
2019-05-30|dead
2019-05-29|dead
2019-05-29|dead
2019-05-29|dead
2019-05-28|dead
2019-05-28|dead
2019-05-28|dead
2019-05-28|dead
2019-05-28|dead
2019-05-28|dead
2019-05-27|dead
2019-05-27|dead
2019-05-27|dead
2019-05-26|dead
2019-05-26|Not_dead
2019-05-26|dead
2019-05-25|dead
2019-05-25|dead
2019-05-24|dead
2019-05-24|dead
2019-05-23|Not_dead
2019-05-23|Not_dead
2019-05-23|dead
2019-05-23|dead
2019-05-23|dead
2019-05-22|dead
2019-05-22|dead
2019-05-22|Not_dead
2019-05-22|dead
2019-05-22|Not_dead
2019-05-21|Not_dead
2019-05-21|Not_dead
2019-05-21|Not_dead
2019-05-21|Not_dead
2019-05-21|Not_dead
2019-05-21|Not_dead
2019-05-20|Not_dead
2019-05-20|dead
2019-05-20|dead
2019-05-20|dead
2019-05-19|dead
2019-05-18|dead
2019-05-17|dead
2019-05-17|dead
2019-05-17|Not_dead
2019-05-17|dead
2019-05-17|dead
2019-05-16|dead
2019-05-16|Not_dead
2019-05-16|dead
2019-05-15|dead
2019-05-15|dead
2019-05-14|Not_dead
2019-05-14|dead
2019-05-14|dead
2019-05-14|Not_dead
2019-05-14|dead
2019-05-13|dead
2019-05-13|dead
2019-05-12|dead
2019-05-12|Not_dead
2019-05-11|dead
2019-05-10|dead
2019-05-10|Not_dead
2019-05-10|Not_dead
2019-05-10|dead
2019-05-10|Not_dead
2019-05-09|Not_dead
2019-05-09|dead
2019-05-09|dead
2019-05-09|dead
2019-05-09|dead
2019-05-09|dead
2019-05-08|Not_dead
2019-05-08|Not_dead
2019-05-08|dead
2019-05-08|dead
2019-05-07|dead
2019-05-07|dead
2019-05-07|dead
2019-05-07|Not_dead
2019-05-07|dead
2019-05-06|dead
2019-05-06|dead
2019-05-06|Not_dead
2019-05-06|dead
2019-05-05|Not_dead
2019-05-05|Not_dead
2019-05-04|dead
2019-05-04|dead
2019-05-04|dead
2019-05-04|Not_dead
2019-05-04|dead
2019-05-03|dead
2019-05-01|Not_dead
2019-05-01|Not_dead
2019-05-01|dead
2019-04-30|dead
2019-04-30|dead
2019-04-30|Not_dead
2019-04-30|dead
2019-04-30|Not_dead
2019-04-29|dead
2019-04-29|dead
2019-04-29|dead
2019-04-29|dead
2019-04-29|Not_dead
2019-04-28|dead
2019-04-28|Not_dead
2019-04-28|Not_dead
2019-04-27|dead
2019-04-27|Not_dead
2019-04-27|dead
2019-04-27|dead
2019-04-27|dead
2019-04-26|Not_dead
2019-04-26|Not_dead
2019-04-26|Not_dead
2019-04-25|dead
2019-04-25|dead
2019-04-24|dead
2019-04-24|Not_dead
2019-04-24|dead
2019-04-23|Not_dead
2019-04-23|dead
2019-04-23|Not_dead
2019-04-22|dead
2019-04-22|dead
2019-04-22|dead
2019-04-21|dead
2019-04-21|dead
2019-04-21|dead
2019-04-20|dead
2019-04-20|Not_dead
2019-04-19|dead
2019-04-19|dead
2019-04-19|dead
2019-04-18|dead
2019-04-18|dead
2019-04-18|dead
2019-04-18|Not_dead
2019-04-17|dead
2019-04-17|dead
2019-04-17|dead
2019-04-17|dead
2019-04-16|dead
2019-04-16|dead
2019-04-16|dead
2019-04-16|dead
2019-04-16|dead
2019-04-15|dead
2019-04-15|Not_dead
2019-04-15|Not_dead
2019-04-15|Not_dead
2019-04-15|Not_dead
2019-04-14|Not_dead
2019-04-14|Not_dead
2019-04-13|dead
2019-04-13|dead
2019-04-12|dead
2019-04-12|dead
2019-04-12|Not_dead
2019-04-11|dead
2019-04-11|dead
2019-04-11|dead
2019-04-11|dead
2019-04-11|Not_dead
2019-04-11|Not_dead
2019-04-10|Not_dead
2019-04-10|dead
2019-04-09|dead
2019-04-09|dead
2019-04-09|dead
2019-04-09|dead
2019-04-08|Not_dead
2019-04-08|dead
2019-04-08|Not_dead
2019-04-08|dead
2019-04-08|Not_dead
2019-04-07|Not_dead
2019-04-07|dead
2019-04-07|dead
2019-04-07|Not_dead
2019-04-06|dead
2019-04-06|dead
2019-04-06|dead
2019-04-06|dead
2019-04-05|dead
2019-04-05|Not_dead
2019-04-05|Not_dead
2019-04-04|dead
2019-04-04|dead
2019-04-03|dead
2019-04-03|Not_dead
2019-04-03|dead
2019-04-03|Not_dead
2019-04-03|dead
2019-04-02|dead
2019-04-02|dead
2019-04-01|dead
2019-04-01|dead
2019-04-01|Not_dead
2019-04-01|Not_dead
2019-04-01|dead
2019-04-01|Not_dead
2019-03-30|dead
2019-03-29|dead
2019-03-29|dead
2019-03-29|Not_dead
2019-03-29|Not_dead
2019-03-29|dead
2019-03-28|dead
2019-03-27|dead
2019-03-27|dead
2019-03-27|dead
2019-03-26|dead
2019-03-26|Not_dead
2019-03-26|dead
2019-03-26|dead
2019-03-25|dead
2019-03-25|dead
2019-03-24|dead
2019-03-24|dead
2019-03-24|dead
2019-03-24|Not_dead
2019-03-24|dead
2019-03-23|dead
2019-03-23|dead
2019-03-23|Not_dead
2019-03-22|dead
2019-03-22|Not_dead
2019-03-22|dead
2019-03-22|dead
2019-03-21|dead
2019-03-21|dead
2019-03-20|dead
2019-03-19|dead
2019-03-19|Not_dead
2019-03-19|Not_dead
2019-03-19|dead
2019-03-19|dead
2019-03-18|Not_dead
2019-03-18|dead
2019-03-18|dead
2019-03-17|Not_dead
2019-03-15|Not_dead
2019-03-15|dead
2019-03-15|dead
2019-03-15|dead
2019-03-15|dead
2019-03-15|Not_dead
2019-03-14|dead
2019-03-14|dead
2019-03-14|dead
2019-03-13|dead
2019-03-13|dead
2019-03-12|dead
2019-03-12|dead
2019-03-12|dead
2019-03-12|dead
2019-03-12|dead
2019-03-11|dead
2019-03-11|dead
2019-03-10|dead
2019-03-09|dead
2019-03-09|Not_dead
2019-03-08|dead
2019-03-08|dead
2019-03-07|Not_dead
2019-03-06|dead
2019-03-06|Not_dead
2019-03-06|Not_dead
2019-03-05|dead
2019-03-04|dead
2019-03-03|dead
2019-03-02|dead
2019-03-02|Not_dead
2019-03-02|dead
2019-03-02|Not_dead
2019-03-01|dead
2019-03-01|Not_dead
2019-03-01|dead
2019-03-01|Not_dead
2019-02-28|Not_dead
2019-02-28|Not_dead
2019-02-28|dead
2019-02-28|dead
2019-02-28|dead
2019-02-27|dead
2019-02-27|dead
2019-02-27|dead
2019-02-27|dead
2019-02-27|Not_dead
2019-02-26|dead
2019-02-26|dead
2019-02-26|Not_dead
2019-02-26|Not_dead
2019-02-26|dead
2019-02-25|dead
2019-02-25|dead
2019-02-25|dead
2019-02-25|dead
2019-02-25|dead
2019-02-25|Not_dead
2019-02-25|Not_dead
2019-02-24|dead
2019-02-24|dead
2019-02-24|dead
2019-02-23|Not_dead
2019-02-23|dead
2019-02-23|dead
2019-02-23|Not_dead
2019-02-22|dead
2019-02-22|dead
2019-02-21|dead
2019-02-21|Not_dead
2019-02-21|dead
2019-02-20|dead
2019-02-20|Not_dead
2019-02-20|dead
2019-02-20|Not_dead
2019-02-19|dead
2019-02-19|Not_dead
2019-02-19|Not_dead
2019-02-19|Not_dead
2019-02-18|dead
2019-02-18|dead
2019-02-17|dead
2019-02-16|dead
2019-02-16|dead
2019-02-15|dead
2019-02-15|Not_dead
2019-02-14|dead
2019-02-14|Not_dead
2019-02-14|dead
2019-02-13|Not_dead
2019-02-13|Not_dead
2019-02-13|Not_dead
2019-02-13|dead
2019-02-13|Not_dead
2019-02-13|Not_dead
2019-02-12|dead
2019-02-12|dead
2019-02-12|dead
2019-02-12|dead
2019-02-11|dead
2019-02-10|dead
2019-02-10|Not_dead
2019-02-10|dead
2019-02-09|Not_dead
2019-02-07|dead
2019-02-07|Not_dead
2019-02-06|Not_dead
2019-02-06|dead
2019-02-05|dead
2019-02-05|dead
2019-02-05|dead
2019-02-04|Not_dead
2019-02-03|dead
2019-02-03|Not_dead
2019-02-03|dead
2019-02-02|Not_dead
2019-02-02|dead
2019-02-02|dead
2019-02-02|Not_dead
2019-02-02|Not_dead
2019-02-01|Not_dead
2019-02-01|dead
2019-02-01|dead
2019-01-31|dead
2019-01-31|Not_dead
2019-01-31|dead
2019-01-31|dead
2019-01-30|dead
2019-01-30|Not_dead
2019-01-30|dead
2019-01-29|dead
2019-01-28|dead
2019-01-27|dead
2019-01-25|dead
2019-01-25|dead
2019-01-25|dead
2019-01-25|dead
2019-01-24|dead
2019-01-24|dead
2019-01-23|Not_dead
2019-01-23|Not_dead
2019-01-23|Not_dead
2019-01-22|Not_dead
2019-01-22|dead
2019-01-21|dead
2019-01-21|Not_dead
2019-01-21|dead
2019-01-21|dead
2019-01-21|dead
2019-01-20|dead
2019-01-19|dead
2019-01-19|dead
2019-01-19|dead
2019-01-18|Not_dead
2019-01-18|dead
2019-01-18|dead
2019-01-17|dead
2019-01-16|Not_dead
2019-01-16|dead
2019-01-16|Not_dead
2019-01-15|Not_dead
2019-01-15|dead
2019-01-15|Not_dead
2019-01-14|dead
2019-01-14|dead
2019-01-14|Not_dead
2019-01-14|dead
2019-01-14|Not_dead
2019-01-13|Not_dead
2019-01-13|Not_dead
2019-01-13|dead
2019-01-12|Not_dead
2019-01-10|Not_dead
2019-01-10|Not_dead
2019-01-10|dead
2019-01-10|dead
2019-01-09|dead
2019-01-09|dead
2019-01-08|dead
2019-01-07|dead
2019-01-06|dead
2019-01-06|dead
2019-01-04|dead
2019-01-04|dead
2019-01-03|dead
2019-01-02|Not_dead
2019-01-02|Not_dead
2019-01-01|dead
2019-01-01|dead
